dataset,seed,implementation_tag,reference,inference_batch_size,cell_order_seed,cell_order,realized_K,wall_time_seconds,peak_gpu_allocated_bytes,n_cells,ARI,NMI,VI_nats,coassignment_agreement_rand,cell_type,abundance,abundance_class,support,cell_precision,cell_recall,cell_f1,dominant_metacell_count,purity_unweighted,purity_weighted,involved_metacell_size_median,involved_metacell_size_p95,involved_metacell_size_max,strict_recovery,majority_recovery,majority_retention_metacell_count,majority_retention,high_purity_recovery_metacell_count,high_purity_recovery
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,-1,canonical,34,0.2690887250937521,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Platelets,0.003,Rare,6,0.0,0.0,0.0,0,,,75.0,120.9,126.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,-1,canonical,34,0.2690887250937521,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Proliferating T and NK cell,0.0025,Rare,5,0.0,0.0,0.0,0,,,116.0,168.2,174.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,-1,canonical,34,0.2690887250937521,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Regulatory T cells,0.0075,Rare,15,0.0,0.0,0.0,0,,,32.0,457.3999999999999,563.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,-1,canonical,34,0.2690887250937521,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,T-NK-B cell doublets,0.0265,Intermediate,53,1.0,0.1698113207547169,0.2903225806451613,1,1.0,1.0,43.5,205.29999999999995,248.0,0.1698113207547169,0.1698113207547169,1,0.125,1,0.125
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,-1,canonical,34,0.2690887250937521,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,conventional DC,0.0075,Rare,15,0.25,0.2666666666666666,0.2580645161290323,1,0.25,0.25,82.5,229.7,248.0,0.0,0.2666666666666666,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,-1,canonical,34,0.2690887250937521,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,gdT cells,0.04,Intermediate,80,0.5636363636363636,0.3875,0.4592592592592592,3,0.6706349206349206,0.5636363636363636,21.0,368.5,563.0,0.0125,0.3875,2,0.1818181818181818,1,0.0909090909090909
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,-1,canonical,34,0.2690887250937521,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,plasmacytoid DC,0.0055,Rare,11,1.0,0.6363636363636364,0.7777777777777778,1,1.0,1.0,11.5,15.55,16.0,0.6363636363636364,0.6363636363636364,1,0.5,1,0.5
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD4 and CD8 activated memory,0.0075,Rare,15,0.0,0.0,0.0,0,,,33.5,483.79999999999984,563.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD4 memory,0.0865,Intermediate,173,0.2632450331125828,0.9190751445086706,0.4092664092664093,4,0.4434026896726719,0.2632450331125828,11.0,404.5999999999996,563.0,0.0057803468208092,0.9190751445086706,1,0.1428571428571428,1,0.1428571428571428
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD4 naive I,0.0735,Intermediate,147,0.490566037735849,0.1768707482993197,0.26,3,0.524621212121212,0.490566037735849,11.0,456.7999999999999,563.0,0.0,0.1768707482993197,1,0.2,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD4 naive II,0.018,Intermediate,36,0.0,0.0,0.0,0,,,33.5,483.79999999999984,563.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD56bright CD16dim NK,0.0185,Intermediate,37,0.0,0.0,0.0,0,,,108.0,162.39999999999998,174.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD56dim CD16bright NK,0.206,Common,412,0.8114406779661016,0.9296116504854368,0.8665158371040723,9,0.7479535364592836,0.8114406779661016,42.0,145.0,174.0,0.0194174757281553,0.9296116504854368,7,0.6363636363636364,5,0.4545454545454545
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD8 effector,0.06,Intermediate,120,0.4418604651162791,0.475,0.4578313253012048,2,0.4748677248677249,0.4418604651162791,38.5,349.0499999999997,563.0,0.0,0.475,1,0.0833333333333333,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD8 memory,0.038,Intermediate,76,1.0,0.0131578947368421,0.0259740259740259,1,1.0,1.0,35.0,428.8999999999997,563.0,0.0131578947368421,0.0131578947368421,1,0.1428571428571428,1,0.1428571428571428
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD8 naive,0.0385,Intermediate,77,1.0,0.0129870129870129,0.0256410256410256,1,1.0,1.0,21.5,431.0,563.0,0.0129870129870129,0.0129870129870129,1,0.1666666666666666,1,0.1666666666666666
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Classical monocytes,0.1035,Common,207,0.516042780748663,0.932367149758454,0.6643717728055076,2,0.4808627752176139,0.516042780748663,82.5,229.7,248.0,0.0,0.932367149758454,1,0.25,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Erythroid ,0.005,Rare,10,1.0,1.0,1.0,1,1.0,1.0,10.0,10.0,10.0,1.0,1.0,1,1.0,1,1.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,MAIT-NKT cells,0.045,Intermediate,90,0.7647058823529411,0.1444444444444444,0.2429906542056074,1,0.7647058823529411,0.7647058823529411,28.0,449.25,563.0,0.0,0.1444444444444444,1,0.1666666666666666,1,0.1666666666666666
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Memory B,0.0215,Intermediate,43,0.0,0.0,0.0,0,,,94.5,117.45,120.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,NK-T doublets,0.015,Intermediate,30,0.0,0.0,0.0,0,,,75.0,451.25,563.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,NK-monocyte doublets,0.014,Intermediate,28,0.0,0.0,0.0,0,,,39.0,227.1,248.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Naive B,0.057,Intermediate,114,0.6031746031746031,1.0,0.7524752475247524,2,0.6443840579710145,0.6031746031746031,94.5,117.45,120.0,0.0,1.0,1,0.5,1,0.5
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Neutrophils,0.0295,Intermediate,59,0.0,0.0,0.0,0,,,187.0,241.9,248.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Non classical monocytes,0.051,Intermediate,102,0.6190476190476191,0.3823529411764705,0.4727272727272727,2,0.6762820512820513,0.6190476190476191,31.5,205.29999999999995,248.0,0.0,0.3823529411764705,1,0.125,1,0.125
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Plasma cells,0.002,Rare,4,0.0,0.0,0.0,0,,,62.5,114.25,120.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Platelet-T cell doublets,0.002,Rare,4,0.0,0.0,0.0,0,,,17.0,17.9,18.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Platelet-bound monocytes,0.0155,Intermediate,31,0.0,0.0,0.0,0,,,126.0,235.8,248.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Platelets,0.003,Rare,6,0.0,0.0,0.0,0,,,75.0,120.9,126.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Proliferating T and NK cell,0.0025,Rare,5,0.0,0.0,0.0,0,,,116.0,168.2,174.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Regulatory T cells,0.0075,Rare,15,0.0,0.0,0.0,0,,,32.0,457.3999999999999,563.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,T-NK-B cell doublets,0.0265,Intermediate,53,1.0,0.1698113207547169,0.2903225806451613,1,1.0,1.0,43.5,205.29999999999995,248.0,0.1698113207547169,0.1698113207547169,1,0.125,1,0.125
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,conventional DC,0.0075,Rare,15,0.25,0.2666666666666666,0.2580645161290323,1,0.25,0.25,82.5,229.7,248.0,0.0,0.2666666666666666,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,gdT cells,0.04,Intermediate,80,0.5636363636363636,0.3875,0.4592592592592592,3,0.6706349206349206,0.5636363636363636,21.0,368.5,563.0,0.0125,0.3875,2,0.1818181818181818,1,0.0909090909090909
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,0,permuted,34,0.2747311512939632,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,plasmacytoid DC,0.0055,Rare,11,1.0,0.6363636363636364,0.7777777777777778,1,1.0,1.0,11.5,15.55,16.0,0.6363636363636364,0.6363636363636364,1,0.5,1,0.5
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD4 and CD8 activated memory,0.0075,Rare,15,0.0,0.0,0.0,0,,,33.5,483.79999999999984,563.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD4 memory,0.0865,Intermediate,173,0.2632450331125828,0.9190751445086706,0.4092664092664093,4,0.4434026896726719,0.2632450331125828,11.0,404.5999999999996,563.0,0.0057803468208092,0.9190751445086706,1,0.1428571428571428,1,0.1428571428571428
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD4 naive I,0.0735,Intermediate,147,0.490566037735849,0.1768707482993197,0.26,3,0.524621212121212,0.490566037735849,11.0,456.7999999999999,563.0,0.0,0.1768707482993197,1,0.2,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD4 naive II,0.018,Intermediate,36,0.0,0.0,0.0,0,,,33.5,483.79999999999984,563.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD56bright CD16dim NK,0.0185,Intermediate,37,0.0,0.0,0.0,0,,,108.0,162.39999999999998,174.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD56dim CD16bright NK,0.206,Common,412,0.8114406779661016,0.9296116504854368,0.8665158371040723,9,0.7479535364592836,0.8114406779661016,42.0,145.0,174.0,0.0194174757281553,0.9296116504854368,7,0.6363636363636364,5,0.4545454545454545
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD8 effector,0.06,Intermediate,120,0.4418604651162791,0.475,0.4578313253012048,2,0.4748677248677249,0.4418604651162791,38.5,349.0499999999997,563.0,0.0,0.475,1,0.0833333333333333,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD8 memory,0.038,Intermediate,76,1.0,0.0131578947368421,0.0259740259740259,1,1.0,1.0,35.0,428.8999999999997,563.0,0.0131578947368421,0.0131578947368421,1,0.1428571428571428,1,0.1428571428571428
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,CD8 naive,0.0385,Intermediate,77,1.0,0.0129870129870129,0.0256410256410256,1,1.0,1.0,21.5,431.0,563.0,0.0129870129870129,0.0129870129870129,1,0.1666666666666666,1,0.1666666666666666
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Classical monocytes,0.1035,Common,207,0.516042780748663,0.932367149758454,0.6643717728055076,2,0.4808627752176139,0.516042780748663,82.5,229.7,248.0,0.0,0.932367149758454,1,0.25,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Erythroid ,0.005,Rare,10,1.0,1.0,1.0,1,1.0,1.0,10.0,10.0,10.0,1.0,1.0,1,1.0,1,1.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,MAIT-NKT cells,0.045,Intermediate,90,0.7647058823529411,0.1444444444444444,0.2429906542056074,1,0.7647058823529411,0.7647058823529411,28.0,449.25,563.0,0.0,0.1444444444444444,1,0.1666666666666666,1,0.1666666666666666
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Memory B,0.0215,Intermediate,43,0.0,0.0,0.0,0,,,94.5,117.45,120.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,NK-T doublets,0.015,Intermediate,30,0.0,0.0,0.0,0,,,75.0,451.25,563.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,NK-monocyte doublets,0.014,Intermediate,28,0.0,0.0,0.0,0,,,39.0,227.1,248.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Naive B,0.057,Intermediate,114,0.6031746031746031,1.0,0.7524752475247524,2,0.6443840579710145,0.6031746031746031,94.5,117.45,120.0,0.0,1.0,1,0.5,1,0.5
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Neutrophils,0.0295,Intermediate,59,0.0,0.0,0.0,0,,,187.0,241.9,248.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Non classical monocytes,0.051,Intermediate,102,0.6190476190476191,0.3823529411764705,0.4727272727272727,2,0.6762820512820513,0.6190476190476191,31.5,205.29999999999995,248.0,0.0,0.3823529411764705,1,0.125,1,0.125
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Plasma cells,0.002,Rare,4,0.0,0.0,0.0,0,,,62.5,114.25,120.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Platelet-T cell doublets,0.002,Rare,4,0.0,0.0,0.0,0,,,17.0,17.9,18.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Platelet-bound monocytes,0.0155,Intermediate,31,0.0,0.0,0.0,0,,,126.0,235.8,248.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Platelets,0.003,Rare,6,0.0,0.0,0.0,0,,,75.0,120.9,126.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Proliferating T and NK cell,0.0025,Rare,5,0.0,0.0,0.0,0,,,116.0,168.2,174.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,Regulatory T cells,0.0075,Rare,15,0.0,0.0,0.0,0,,,32.0,457.3999999999999,563.0,0.0,0.0,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,T-NK-B cell doublets,0.0265,Intermediate,53,1.0,0.1698113207547169,0.2903225806451613,1,1.0,1.0,43.5,205.29999999999995,248.0,0.1698113207547169,0.1698113207547169,1,0.125,1,0.125
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,conventional DC,0.0075,Rare,15,0.25,0.2666666666666666,0.2580645161290323,1,0.25,0.25,82.5,229.7,248.0,0.0,0.2666666666666666,0,0.0,0,0.0
D5,0,instrumented_legacy,legacy_eval_loader_assignment,4096,1,permuted,34,0.2795271426439285,210237952,2000,0.912063797283785,0.8815631206754436,0.6224448376758911,0.9811300650325162,gdT cells,0.04,Intermediate,80,0.5636363636363636,0.3875,0.4592592592592592,3,0.6706349206349206,0.5636363636363636,21.0,368.5,563.0,0.0125,0.3875,2,0.1818181818181818,1,0.0909090909090909
